"2411b1a4-b014-11ea-a0a0-0a29365a243a",400,"2020-06-16 20:58:33",2020,168,20
"42cf5952-b014-11ea-ae05-0a29365a243a",200,"2020-06-16 20:59:25",2020,168,20
"1b11c96a-b017-11ea-8e82-0a29365a243a",400,"2020-06-16 21:19:47",2020,168,21
"542da18e-b020-11ea-be11-0a29365a243a",100,"2020-06-16 22:25:48",2020,168,22
"ed793686-b030-11ea-ab65-0a29365a243a",600,"2020-06-17 00:24:37",2020,169,00
"8a650428-b04c-11ea-aa96-0a29365a243a",200,"2020-06-17 03:42:17",2020,169,03
"94f5f49c-b0a6-11ea-81da-0a29365a243a",600,"2020-06-17 14:26:49",2020,169,14
"11d45db0-b0bf-11ea-8942-0a29365a243a",400,"2020-06-17 17:22:07",2020,169,17
"271618b0-bc9c-11ea-b749-0a29365a243a",500,"2020-07-02 19:42:24",2020,184,19
"b4cbe746-bdf7-11ea-8db1-0a29365a243a",300,"2020-07-04 13:10:17",2020,186,13
"c22d398a-bdf7-11ea-bc6e-0a29365a243a",600,"2020-07-04 13:10:40",2020,186,13
"21120ac0-becf-11ea-b459-0a29365a243a",400,"2020-07-05 14:52:21",2020,187,14
"cbfbe676-bee9-11ea-b1f6-0a29365a243a",600,"2020-07-05 18:03:14",2020,187,18
"057a86d6-bf95-11ea-8fe2-0a29365a243a",600,"2020-07-06 14:28:55",2020,188,14
"e4515214-bfb2-11ea-a320-0a29365a243a",600,"2020-07-06 18:02:44",2020,188,18
"6c4a34ba-c05d-11ea-a853-0a29365a243a",600,"2020-07-07 14:23:26",2020,189,14
"b61816e4-c08e-11ea-9302-0a29365a243a",1000,"2020-07-07 20:16:16",2020,189,20
"63057e20-c132-11ea-9ba1-0a29365a243a",700,"2020-07-08 15:47:54",2020,190,15
"0c301ed8-c133-11ea-ac34-0a29365a243a",600,"2020-07-08 15:52:38",2020,190,15
"a19a0902-c14c-11ea-8e96-0a29365a243a",600,"2020-07-08 18:55:46",2020,190,18
"d7c6189a-c205-11ea-9160-0a29365a243a",600,"2020-07-09 17:01:33",2020,191,17
"e99e8c8c-c205-11ea-8183-0a29365a243a",600,"2020-07-09 17:02:03",2020,191,17
"e49b4740-c21c-11ea-b158-0a29365a243a",100,"2020-07-09 19:46:33",2020,191,19
"61d6d3d2-c222-11ea-9e24-0a29365a243a",800,"2020-07-09 20:25:51",2020,191,20
"a42baab2-c251-11ea-9d08-0a29365a243a",200,"2020-07-10 02:04:09",2020,192,02
"e0637bc2-c2ab-11ea-a965-0a29365a243a",600,"2020-07-10 12:50:04",2020,192,12
"a978b940-c3ca-11ea-8b2e-0a29365a243a",600,"2020-07-11 23:02:58",2020,193,23
"0c0a507a-c482-11ea-a710-0a29365a243a",600,"2020-07-12 20:55:41",2020,194,20
"15e019b8-c482-11ea-ad25-0a29365a243a",400,"2020-07-12 20:55:58",2020,194,20
"21900bce-c4fa-11ea-aa29-0a29365a243a",1600,"2020-07-13 11:15:17",2020,195,11
"591837d2-c5c8-11ea-8f9b-0a29365a243a",800,"2020-07-14 11:51:26",2020,196,11
"f0a72358-c5e4-11ea-a195-0a29365a243a",600,"2020-07-14 15:16:06",2020,196,15
"fa11a2e0-c5fa-11ea-a4c8-0a29365a243a",400,"2020-07-14 17:53:51",2020,196,17
"458b2440-c6ae-11ea-afc2-0a29365a243a",600,"2020-07-15 15:17:18",2020,197,15
"b1165d0a-c6eb-11ea-a928-0a29365a243a",1000,"2020-07-15 22:36:57",2020,197,22
"3058266c-c77c-11ea-afe5-0a29365a243a",600,"2020-07-16 15:51:18",2020,198,15
"b014adb0-c7b5-11ea-b3a0-0a29365a243a",400,"2020-07-16 22:42:54",2020,198,22
"2bb6c3a0-c7c9-11ea-bad6-0a29365a243a",800,"2020-07-17 01:02:22",2020,199,01
"95d0c334-c932-11ea-916a-0a29365a243a",800,"2020-07-18 20:09:28",2020,200,20
"4f163f24-ca12-11ea-a74f-0a29365a243a",600,"2020-07-19 22:50:57",2020,201,22
"ff87642a-ca33-11ea-a08a-0a29365a243a",600,"2020-07-20 02:52:06",2020,202,02
"14648bac-cabb-11ea-8b27-0a29365a243a",800,"2020-07-20 18:59:03",2020,202,18
"3bc70046-cae6-11ea-a13d-0a29365a243a",600,"2020-07-21 00:07:58",2020,203,00
"53c48cba-cb70-11ea-af27-0a29365a243a",600,"2020-07-21 16:36:29",2020,203,16
"2514effc-cb9a-11ea-b9a8-0a29365a243a",1000,"2020-07-21 21:35:49",2020,203,21
"8fe49eda-cc27-11ea-bfb8-0a29365a243a",600,"2020-07-22 14:28:07",2020,204,14
"6592b08a-cc3c-11ea-9ed4-0a29365a243a",600,"2020-07-22 16:57:16",2020,204,16
"11a9e354-cc77-11ea-b961-0a29365a243a",600,"2020-07-22 23:57:15",2020,204,23
"5ae69faa-cce3-11ea-ab37-0a29365a243a",600,"2020-07-23 12:52:24",2020,205,12
"9f287056-cd3a-11ea-a67f-0a29365a243a",800,"2020-07-23 23:17:05",2020,205,23
"7a13e39e-cf5c-11ea-b600-0a29365a243a",800,"2020-07-26 16:24:28",2020,208,16
"91535562-cf5c-11ea-9181-0a29365a243a",1000,"2020-07-26 16:25:07",2020,208,16
"c4716510-cf5c-11ea-9093-0a29365a243a",800,"2020-07-26 16:26:32",2020,208,16
"f1eb2a8c-d05e-11ea-a983-0a29365a243a",800,"2020-07-27 23:14:39",2020,209,23
"30f1ec00-d075-11ea-b71d-0a29365a243a",600,"2020-07-28 01:53:53",2020,210,01
"05aafd52-d110-11ea-8fe6-0a29365a243a",800,"2020-07-28 20:22:13",2020,210,20
"94a1a00a-d12a-11ea-845e-0a29365a243a",100,"2020-07-28 23:32:20",2020,210,23
"e23377d2-d1c3-11ea-9db4-0a29365a243a",600,"2020-07-29 17:49:43",2020,211,17
"fc5c3586-d1c3-11ea-a1bf-0a29365a243a",800,"2020-07-29 17:50:27",2020,211,17
"d95161aa-d1dd-11ea-aa5d-0a29365a243a",600,"2020-07-29 20:55:35",2020,211,20
"50147b16-d20a-11ea-8d5e-0a29365a243a",800,"2020-07-30 02:13:52",2020,212,02
"52b19f34-d20a-11ea-be2c-0a29365a243a",800,"2020-07-30 02:13:56",2020,212,02
"499ca630-d27a-11ea-b462-0a29365a243a",800,"2020-07-30 15:35:25",2020,212,15
"d0742c3a-d36c-11ea-b362-0a29365a243a",800,"2020-07-31 20:31:29",2020,213,20
"e32d964a-d36c-11ea-b2b6-0a29365a243a",1000,"2020-07-31 20:32:00",2020,213,20
"e4eb128a-d4ea-11ea-a7dd-0a29365a243a",1300,"2020-08-02 18:06:31",2020,215,18
"bc779d20-d524-11ea-b4ca-0a29365a243a",800,"2020-08-03 01:00:34",2020,216,01
"c3c347fa-d524-11ea-9081-0a29365a243a",0,"2020-08-03 01:00:46",2020,216,01
"f66a7bf6-d597-11ea-ae9b-0a29365a243a",600,"2020-08-03 14:45:23",2020,216,14
"396f8b48-d5a8-11ea-aead-0a29365a243a",800,"2020-08-03 16:41:48",2020,216,16
"caa08f02-d6bd-11ea-a42d-0a29365a243a",1200,"2020-08-05 01:48:42",2020,218,01
"3b992202-d720-11ea-9f49-0a29365a243a",100,"2020-08-05 13:33:22",2020,218,13
"69d156ca-d74e-11ea-be8a-0a29365a243a",800,"2020-08-05 19:03:57",2020,218,19
"b8e97ad6-d752-11ea-9199-0a29365a243a",100,"2020-08-05 19:34:47",2020,218,19
"bcdc149a-d7f8-11ea-a020-0a29365a243a",600,"2020-08-06 15:23:10",2020,219,15
"a48b19f2-d80e-11ea-929e-0a29365a243a",1000,"2020-08-06 17:59:58",2020,219,17
"a300adc8-d83a-11ea-9b36-0a29365a243a",600,"2020-08-06 23:14:54",2020,219,23
"2939a0b4-d856-11ea-9038-0a29365a243a",200,"2020-08-07 02:31:55",2020,220,02
"7c3428e8-d8ba-11ea-96da-0a29365a243a",1150,"2020-08-07 14:30:04",2020,220,14
"8bd8a0bc-d8e2-11ea-add0-0a29365a243a",400,"2020-08-07 19:16:50",2020,220,19
"b8f7f47c-d909-11ea-b003-0a29365a243a",260,"2020-08-07 23:57:16",2020,220,23
"76bbcb1c-d911-11ea-b1da-0a29365a243a",400,"2020-08-08 00:52:41",2020,221,00
"bd3c9aee-d9ca-11ea-822b-0a29365a243a",2000,"2020-08-08 22:58:56",2020,221,22
"ca6c1ad2-d9ca-11ea-b343-0a29365a243a",400,"2020-08-08 22:59:19",2020,221,22
"7e8317fc-da87-11ea-8a5f-0a29365a243a",600,"2020-08-09 21:30:06",2020,222,21
"868b47f8-da87-11ea-b49d-0a29365a243a",800,"2020-08-09 21:30:20",2020,222,21
"b29c0384-db2a-11ea-af9e-0a29365a243a",600,"2020-08-10 16:58:21",2020,223,16
"5232f136-db3b-11ea-a584-0a29365a243a",800,"2020-08-10 18:57:21",2020,223,18
"d7362a08-db61-11ea-a2b3-0a29365a243a",600,"2020-08-10 23:33:05",2020,223,23
"d275f176-db73-11ea-8f5b-0a29365a243a",400,"2020-08-11 01:41:48",2020,224,01
"8617e9e8-db7c-11ea-8d56-0a29365a243a",600,"2020-08-11 02:44:06",2020,224,02
"2b6e0f02-dbfb-11ea-81f3-0a29365a243a",600,"2020-08-11 17:50:40",2020,224,17
"b159c09c-dc01-11ea-b60d-0a29365a243a",800,"2020-08-11 18:37:21",2020,224,18
"ad6fbbf6-dc30-11ea-ad85-0a29365a243a",200,"2020-08-12 00:13:41",2020,225,00
"363937be-dc3b-11ea-b57e-0a29365a243a",400,"2020-08-12 01:29:05",2020,225,01
"d233a352-dcae-11ea-939c-0a29365a243a",600,"2020-08-12 15:16:39",2020,225,15
"d2a637ca-dcc5-11ea-ada0-0a29365a243a",800,"2020-08-12 18:01:18",2020,225,18
"e173eeae-dccb-11ea-a934-0a29365a243a",200,"2020-08-12 18:44:40",2020,225,18
"dd1dd0c2-dd11-11ea-bf0a-0a29365a243a",600,"2020-08-13 03:05:38",2020,226,03
"16bd5a5e-dd81-11ea-8c4f-0a29365a243a",400,"2020-08-13 16:21:49",2020,226,16
"33384966-dd98-11ea-acc5-0a29365a243a",800,"2020-08-13 19:07:15",2020,226,19
